n,training_time
873,13.448476791381836
874,12.582540512084961
875,7.510185241699219
876,9.710073471069336
877,10.57124137878418
878,10.46442985534668
879,9.554386138916016
880,14.551639556884766
881,11.526107788085938
882,13.54670524597168
883,13.597965240478516
884,8.987665176391602
885,8.531570434570312
886,10.41865348815918
887,11.546134948730469
888,9.789228439331055
889,11.74163818359375
890,18.037796020507812
891,15.570640563964844
892,10.650157928466797
893,9.715080261230469
894,14.661073684692383
895,8.597850799560547
896,11.057376861572266
897,15.095233917236328
898,20.592212677001953
899,8.657217025756836
900,9.607791900634766
901,13.633489608764648
902,15.205144882202148
903,15.215873718261719
904,16.81804656982422
905,19.312620162963867
906,14.24407958984375
907,9.650945663452148
908,8.923768997192383
909,15.207052230834961
910,11.019468307495117
911,10.663032531738281
912,14.247655868530273
913,10.60342788696289
914,12.537479400634766
915,11.266231536865234
916,9.546995162963867
917,13.544082641601562
918,8.510828018188477
919,12.582063674926758
920,15.55323600769043
921,17.071008682250977
922,11.545658111572266
923,9.471416473388672
924,16.019344329833984
925,11.557817459106445
926,15.795230865478516
927,11.521577835083008
928,9.663581848144531
929,9.655237197875977
930,9.449005126953125
931,16.57843589782715
932,11.94310188293457
933,9.501457214355469
934,11.516332626342773
935,10.46299934387207
936,13.04316520690918
937,16.03078842163086
938,13.715982437133789
939,14.214277267456055
940,16.29018783569336
941,14.205217361450195
942,13.020038604736328
943,9.644269943237305
944,10.526895523071289
945,11.536836624145508
946,20.70784568786621
947,10.542869567871094
948,12.552022933959961
949,17.83132553100586
950,10.614871978759766
951,9.532451629638672
952,20.5535888671875
953,16.057729721069336
954,13.60177993774414
955,15.570640563964844
956,14.141321182250977
957,16.057252883911133
958,10.516643524169922
959,16.354799270629883
960,9.96708869934082
961,12.6190185546875
962,14.249801635742188
963,18.619775772094727
964,12.78829574584961
965,20.025014877319336
966,12.631893157958984
967,14.923572540283203
968,12.646913528442383
969,15.774250030517578
970,17.06671714782715
971,12.586355209350586
972,20.076751708984375
973,13.232231140136719
974,14.61648941040039
975,10.584115982055664
976,12.063264846801758
977,9.662389755249023
978,13.61393928527832
979,12.94255256652832
980,15.32125473022461
981,11.806011199951172
982,11.571645736694336
983,11.636018753051758
984,13.567447662353516
985,12.594461441040039
986,18.06020736694336
987,11.569023132324219
988,9.66501235961914
989,11.761188507080078
990,10.604143142700195
991,14.731645584106445
992,19.05679702758789
993,10.50424575805664
994,15.503168106079102
995,14.496803283691406
996,9.50169563293457
997,21.6677188873291
998,10.514259338378906
999,17.190217971801758
1000,16.071557998657227
1001,11.544942855834961
1002,10.018110275268555
1003,12.144088745117188
1004,13.53144645690918
1005,19.577980041503906
1006,13.330698013305664
1007,13.679742813110352
1008,14.539241790771484
1009,11.096715927124023
1010,11.5814208984375
1011,15.244007110595703
1012,9.56583023071289
1013,10.178804397583008
1014,9.647130966186523
1015,13.166189193725586
1016,14.05024528503418
1017,11.133193969726562
1018,10.484695434570312
1019,10.517120361328125
1020,10.542631149291992
1021,21.94976806640625
1022,12.227296829223633
1023,12.61758804321289
1024,15.245914459228516
1025,14.273643493652344
1026,11.686563491821289
1027,11.515378952026367
1028,13.824939727783203
1029,15.746831893920898
1030,18.4173583984375
1031,14.374494552612305
1032,18.02802085876465
1033,10.663509368896484
1034,20.12801170349121
1035,15.256881713867188
1036,15.611886978149414
1037,18.81241798400879
1038,11.672496795654297
1039,9.640693664550781
1040,16.168594360351562
1041,11.597394943237305
1042,13.643026351928711
1043,25.50196647644043
1044,20.214319229125977
1045,11.576414108276367
1046,12.656211853027344
1047,12.190580368041992
1048,21.65532112121582
1049,12.566804885864258
1050,12.841463088989258
1051,15.62952995300293
1052,11.618375778198242
1053,19.182682037353516
1054,13.945579528808594
1055,14.616727828979492
1056,21.036386489868164
1057,10.61248779296875
1058,9.645938873291016
1059,14.228582382202148
1060,16.01719856262207
1061,10.530233383178711
1062,15.233278274536133
1063,11.583805084228516
1064,11.671304702758789
1065,11.071443557739258
1066,14.93382453918457
1067,13.527154922485352
1068,16.098737716674805
1069,12.09402084350586
1070,13.298273086547852
1071,10.574579238891602
1072,14.980554580688477
1073,11.548042297363281
1074,13.226747512817383
1075,11.586427688598633
1076,14.047622680664062
1077,13.514041900634766
1078,15.916824340820312
1079,9.58395004272461
1080,13.037443161010742
1081,17.02570915222168
1082,11.521339416503906
1083,12.532472610473633
1084,14.121294021606445
1085,12.047529220581055
1086,11.69586181640625
1087,11.580467224121094
1088,12.679100036621094
1089,11.591434478759766
1090,11.51728630065918
1091,10.62154769897461
1092,12.527704238891602
1093,15.483856201171875
1094,13.677120208740234
1095,12.02702522277832
1096,14.053821563720703
1097,17.87114143371582
1098,11.534452438354492
1099,11.65318489074707
1100,12.653589248657227
1101,12.660503387451172
1102,11.57379150390625
1103,11.584281921386719
1104,10.6658935546875
1105,12.513875961303711
1106,10.529756546020508
1107,14.024496078491211
1108,9.518623352050781
1109,13.544559478759766
1110,11.952638626098633
1111,11.695384979248047
1112,12.831687927246094
1113,15.171527862548828
1114,16.10398292541504
1115,10.759353637695312
1116,13.3514404296875
1117,17.49587059020996
1118,13.754844665527344
1119,11.572122573852539
1120,12.685060501098633
1121,11.633634567260742
1122,18.295764923095703
1123,14.583587646484375
1124,13.233661651611328
1125,11.67750358581543
1126,15.793561935424805
1127,13.03720474243164
1128,13.525247573852539
1129,14.512777328491211
1130,10.51950454711914
1131,10.514497756958008
1132,11.613130569458008
1133,12.513875961303711
1134,10.484933853149414
1135,13.546228408813477
1136,16.36958122253418
1137,17.46082305908203
1138,12.524843215942383
1139,13.509750366210938
1140,11.548042297363281
1141,24.101734161376953
1142,11.505126953125
1143,15.078544616699219
1144,14.542102813720703
1145,14.553070068359375
1146,13.064861297607422
1147,15.289306640625
1148,14.51563835144043
1149,12.064695358276367
1150,14.511346817016602
1151,11.510610580444336
1152,11.484861373901367
1153,14.07480239868164
1154,11.050939559936523
1155,15.05136489868164
1156,11.6729736328125
1157,12.59469985961914
1158,12.638330459594727
1159,14.760255813598633
1160,15.514373779296875
1161,12.62354850769043
1162,17.219066619873047
1163,13.658285140991211
1164,11.69896125793457
1165,16.105175018310547
1166,13.026952743530273
1167,13.116836547851562
1168,14.629364013671875
1169,13.823509216308594
1170,13.098955154418945
1171,17.542362213134766
1172,13.57412338256836
1173,13.986825942993164
1174,15.009880065917969
1175,12.526512145996094
1176,15.132427215576172
1177,12.65716552734375
1178,14.254570007324219
1179,12.654781341552734
1180,15.523910522460938
1181,13.262510299682617
1182,12.93635368347168
1183,13.272523880004883
1184,13.20648193359375
1185,14.316558837890625
1186,13.216972351074219
1187,12.604951858520508
1188,13.26441764831543
1189,14.646053314208984
1190,13.863801956176758
1191,13.576269149780273
1192,14.831781387329102
1193,11.712074279785156
1194,16.811132431030273
1195,12.356042861938477
1196,16.657352447509766
1197,12.552499771118164
1198,11.646270751953125
1199,14.307260513305664
1200,12.285709381103516
1201,17.015933990478516
1202,11.283159255981445
1203,13.22627067565918
1204,15.603780746459961
1205,14.24407958984375
1206,12.540578842163086
1207,13.51475715637207
1208,11.601924896240234
1209,14.613866806030273
1210,18.22805404663086
1211,13.493061065673828
1212,14.61029052734375
1213,12.046575546264648
1214,15.634536743164062
1215,12.623310089111328
1216,14.248371124267578
1217,15.725851058959961
1218,13.639211654663086
1219,13.260364532470703
1220,15.619993209838867
1221,16.04604721069336
1222,16.52383804321289
1223,12.615442276000977
1224,11.523962020874023
1225,15.3961181640625
1226,13.065814971923828
1227,16.438961029052734
1228,12.680768966674805
1229,12.663602828979492
1230,13.122081756591797
1231,11.658191680908203
1232,14.521598815917969
1233,14.14799690246582
1234,13.684511184692383
1235,14.264345169067383
1236,17.922401428222656
1237,13.679027557373047
1238,14.896392822265625
1239,17.090559005737305
1240,14.53089714050293
1241,16.176462173461914
1242,14.731407165527344
1243,14.032602310180664
1244,14.046907424926758
1245,15.096902847290039
1246,13.46731185913086
1247,14.402151107788086
1248,15.13218879699707
1249,12.464284896850586
1250,12.18867301940918
1251,11.252641677856445
1252,15.203475952148438
1253,13.589143753051758
1254,14.286518096923828
1255,12.54892349243164
1256,18.336772918701172
1257,18.269062042236328
1258,13.707637786865234
1259,10.616540908813477
1260,14.63937759399414
1261,13.813257217407227
1262,12.550592422485352
1263,13.540983200073242
1264,16.1898136138916
1265,16.05534553527832
1266,13.18812370300293
1267,12.515783309936523
1268,11.522769927978516
1269,14.124393463134766
1270,12.512445449829102
1271,13.510465621948242
1272,15.274763107299805
1273,14.037370681762695
1274,13.573646545410156
1275,13.637065887451172
1276,12.396097183227539
1277,18.83554458618164
1278,18.14889907836914
1279,12.747764587402344
1280,13.689041137695312
1281,19.777536392211914
1282,19.024372100830078
1283,46.80299758911133
1284,14.29128646850586
1285,14.521121978759766
1286,18.5089111328125
1287,16.073942184448242
1288,13.722658157348633
1289,12.677192687988281
1290,13.191699981689453
1291,14.162540435791016
1292,18.66292953491211
1293,16.56627655029297
1294,16.939640045166016
1295,14.598846435546875
1296,14.511346817016602
1297,27.65345573425293
1298,14.539957046508789
1299,14.548778533935547
1300,15.049219131469727
1301,13.071060180664062
1302,13.028383255004883
1303,14.52946662902832
1304,26.04842185974121
1305,16.115665435791016
1306,16.413211822509766
1307,11.730432510375977
1308,12.665271759033203
1309,16.7086124420166
1310,15.042304992675781
1311,22.959232330322266
1312,20.82228660583496
1313,12.322425842285156
1314,12.646675109863281
1315,15.376091003417969
1316,16.43991470336914
1317,15.604972839355469
1318,10.657787322998047
1319,12.631893157958984
1320,10.644674301147461
1321,13.19575309753418
1322,18.244028091430664
1323,11.480569839477539
1324,17.328739166259766
1325,13.456106185913086
1326,13.792991638183594
1327,20.180702209472656
1328,13.520479202270508
1329,12.635469436645508
1330,15.161275863647461
1331,12.609720230102539
1332,12.727975845336914
1333,14.176130294799805
1334,15.15340805053711
1335,14.16921615600586
1336,12.64047622680664
1337,13.054847717285156
1338,12.932062149047852
1339,16.3271427154541
1340,14.137983322143555
1341,15.171527862548828
1342,11.370182037353516
1343,16.587018966674805
1344,14.406442642211914
1345,15.998125076293945
1346,13.114690780639648
1347,12.35818862915039
1348,19.334793090820312
1349,13.613700866699219
1350,16.024112701416016
1351,12.144804000854492
1352,25.294065475463867
1353,13.579368591308594
1354,22.531509399414062
1355,15.172719955444336
1356,13.0462646484375
1357,13.514995574951172
1358,13.09657096862793
1359,12.663125991821289
1360,23.036479949951172
1361,14.368057250976562
1362,14.961719512939453
1363,16.8607234954834
1364,19.928693771362305
1365,13.336658477783203
1366,14.582157135009766
1367,14.064788818359375
1368,14.033794403076172
1369,13.986587524414062
1370,13.509035110473633
1371,17.251253128051758
1372,27.66895294189453
1373,16.134977340698242
1374,16.076087951660156
1375,20.682573318481445
1376,12.01772689819336
1377,12.87221908569336
1378,15.522241592407227
1379,14.120101928710938
1380,13.242959976196289
1381,14.25623893737793
1382,11.626958847045898
1383,11.644840240478516
1384,11.34800910949707
1385,12.523412704467773
1386,16.520977020263672
1387,15.200138092041016
1388,13.523578643798828
1389,16.302108764648438
1390,14.528989791870117
1391,12.046337127685547
1392,17.64678955078125
1393,13.525724411010742
1394,13.033390045166016
1395,14.191627502441406
1396,12.522220611572266
1397,22.071361541748047
1398,14.629840850830078
1399,12.134313583374023
1400,11.508941650390625
1401,15.42520523071289
1402,19.014835357666016
1403,12.109041213989258
1404,16.047000885009766
1405,13.223886489868164
1406,16.33429527282715
1407,15.569686889648438
1408,14.108419418334961
1409,12.049436569213867
1410,15.107393264770508
1411,15.610218048095703
1412,15.594005584716797
1413,20.972728729248047
1414,13.735771179199219
1415,13.603925704956055
1416,17.306089401245117
1417,13.512134552001953
1418,15.192270278930664
1419,14.968633651733398
1420,13.179540634155273
1421,13.705968856811523
1422,12.508392333984375
1423,14.603614807128906
1424,15.208244323730469
1425,15.033721923828125
1426,15.29836654663086
1427,15.24043083190918
1428,14.324426651000977
1429,21.198272705078125
1430,14.608383178710938
1431,14.862775802612305
1432,14.579296112060547
1433,15.625238418579102
1434,15.230417251586914
1435,14.580011367797852
1436,14.267683029174805
1437,13.234615325927734
1438,14.814376831054688
1439,14.486551284790039
1440,14.216423034667969
1441,16.64447784423828
1442,16.28422737121582
1443,18.25428009033203
1444,13.313055038452148
1445,15.668153762817383
1446,14.245748519897461
1447,13.293027877807617
1448,23.96225929260254
1449,17.666101455688477
1450,14.513015747070312
1451,14.669179916381836
1452,18.83721351623535
1453,32.14573860168457
1454,14.379739761352539
1455,20.109891891479492
1456,24.63674545288086
1457,16.21079444885254
1458,21.08907699584961
1459,14.683008193969727
1460,13.601541519165039
1461,13.687849044799805
1462,15.204191207885742
1463,19.18482780456543
1464,23.606061935424805
1465,14.67132568359375
1466,28.069734573364258
1467,15.628814697265625
1468,12.515783309936523
1469,20.070314407348633
1470,15.215635299682617
1471,13.597965240478516
1472,14.677047729492188
1473,15.276908874511719
1474,23.263931274414062
1475,14.959096908569336
1476,13.262748718261719
1477,16.314983367919922
1478,14.513731002807617
1479,17.500638961791992
1480,15.144109725952148
1481,14.695167541503906
1482,18.030643463134766
1483,16.644716262817383
1484,19.036054611206055
1485,14.405250549316406
1486,13.666152954101562
1487,18.662452697753906
1488,13.609886169433594
1489,24.707794189453125
1490,21.67367935180664
1491,17.25625991821289
1492,28.693437576293945
1493,17.215490341186523
1494,15.601158142089844
1495,17.47870445251465
1496,16.212940216064453
1497,15.31362533569336
1498,15.585899353027344
1499,14.423370361328125
1500,14.024496078491211
1501,14.650344848632812
1502,23.94413948059082
1503,18.810510635375977
1504,30.669689178466797
1505,13.517141342163086
1506,26.05152130126953
1507,14.364957809448242
1508,17.841339111328125
1509,12.626886367797852
1510,13.673543930053711
1511,14.038562774658203
1512,15.075206756591797
1513,16.223669052124023
1514,18.063068389892578
1515,13.503074645996094
1516,18.9971923828125
1517,18.630504608154297
1518,16.3421630859375
1519,15.402793884277344
1520,19.047975540161133
1521,15.217065811157227
1522,13.292074203491211
1523,15.653848648071289
1524,16.54338836669922
1525,16.144275665283203
1526,15.048027038574219
1527,14.259815216064453
1528,14.638662338256836
1529,22.238492965698242
1530,18.085002899169922
1531,14.014720916748047
1532,15.629768371582031
1533,13.957977294921875
1534,14.669656753540039
1535,15.294313430786133
1536,15.04969596862793
1537,15.24043083190918
1538,16.079425811767578
1539,15.510797500610352
1540,27.549266815185547
1541,16.51477813720703
1542,14.019489288330078
1543,14.637470245361328
1544,17.325401306152344
1545,14.259099960327148
1546,15.94400405883789
1547,12.523651123046875
1548,13.282537460327148
1549,16.265869140625
1550,15.13528823852539
1551,14.099597930908203
1552,14.649152755737305
1553,15.535831451416016
1554,14.311075210571289
1555,14.510869979858398
1556,15.022754669189453
1557,15.552520751953125
1558,19.53744888305664
1559,18.805742263793945
1560,15.650272369384766
1561,14.510631561279297
1562,16.021013259887695
1563,15.541791915893555
1564,18.19586753845215
1565,16.866445541381836
1566,15.77138900756836
1567,23.30780029296875
1568,19.269227981567383
1569,27.315378189086914
1570,23.400068283081055
1571,25.338172912597656
1572,24.960756301879883
1573,18.047571182250977
1574,17.047405242919922
1575,13.488531112670898
1576,14.480113983154297
1577,17.55547523498535
1578,13.648748397827148
1579,19.051790237426758
1580,30.78484535217285
1581,17.954587936401367
1582,16.895055770874023
1583,17.198562622070312
1584,18.245458602905273
1585,21.219730377197266
1586,19.07491683959961
1587,15.548944473266602
1588,19.224882125854492
1589,26.720046997070312
1590,16.679048538208008
1591,16.313791275024414
1592,16.24298095703125
1593,16.251087188720703
1594,14.600276947021484
1595,16.206979751586914
1596,18.07427406311035
1597,16.359806060791016
1598,19.724369049072266
1599,17.511606216430664
1600,19.759416580200195
1601,15.584707260131836
1602,15.583276748657227
1603,17.347335815429688
1604,16.01243019104004
1605,21.74687385559082
1606,22.933006286621094
1607,16.255617141723633
1608,27.5266170501709
1609,18.2497501373291
1610,34.16800498962402
1611,19.30069923400879
1612,19.067764282226562
1613,25.549888610839844
1614,19.22440528869629
1615,24.385929107666016
1616,20.943164825439453
1617,20.249366760253906
1618,14.281511306762695
1619,15.326976776123047
1620,16.417741775512695
1621,14.575004577636719
1622,17.67873764038086
1623,15.13051986694336
1624,15.43283462524414
1625,18.738985061645508
1626,23.088693618774414
1627,15.689611434936523
1628,16.29161834716797
1629,17.31562614440918
1630,24.45363998413086
1631,25.510787963867188
1632,16.26753807067871
1633,25.75540542602539
1634,16.440868377685547
1635,20.784854888916016
1636,25.722980499267578
1637,19.16670799255371
1638,16.11042022705078
1639,15.66171646118164
1640,16.092300415039062
1641,29.126882553100586
1642,29.109716415405273
1643,26.066303253173828
1644,20.27297019958496
1645,30.84874153137207
1646,20.262956619262695
1647,16.632556915283203
1648,17.114639282226562
1649,17.156362533569336
1650,18.02992820739746
1651,28.145551681518555
1652,17.031192779541016
1653,15.321016311645508
1654,18.04804801940918
1655,15.535831451416016
1656,16.316652297973633
1657,16.55411720275879
1658,15.088319778442383
1659,17.055749893188477
1660,15.731573104858398
1661,19.14048194885254
1662,15.911579132080078
1663,14.592647552490234
1664,14.246225357055664
1665,15.520811080932617
1666,15.665531158447266
1667,18.054723739624023
1668,16.06297492980957
1669,17.019987106323242
1670,17.074108123779297
1671,15.55490493774414
1672,15.645027160644531
1673,16.29638671875
1674,16.720056533813477
1675,18.135786056518555
1676,14.518499374389648
1677,26.851415634155273
1678,19.124507904052734
1679,15.394926071166992
1680,17.182111740112305
1681,16.273975372314453
1682,24.444103240966797
1683,18.11814308166504
1684,17.14015007019043
1685,15.530109405517578
1686,20.5991268157959
1687,16.192913055419922
1688,16.049861907958984
